# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 9.53303E+01 1.56464E-02 9.53147E+01
4.00000E+00 5.00000E+00 5.25816E+01 6.68809E-03 5.25749E+01
5.00000E+00 6.00000E+00 2.66981E+01 2.77230E-03 2.66954E+01
6.00000E+00 7.00000E+00 1.26642E+01 1.11124E-03 1.26631E+01
7.00000E+00 8.00000E+00 5.57683E+00 4.23873E-04 5.57640E+00
8.00000E+00 9.00000E+00 2.17008E+00 1.45654E-04 2.16994E+00
9.00000E+00 1.00000E+01 5.85122E-01 3.53859E-05 5.85087E-01
1.00000E+01 1.10000E+01 1.02517E-02 5.83374E-07 1.02511E-02
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
