# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 1.73173E+00 6.81899E-01 1.04983E+00
4.00000E+00 5.00000E+00 8.61347E-01 2.88388E-01 5.72959E-01
5.00000E+00 6.00000E+00 4.05839E-01 1.18191E-01 2.87648E-01
6.00000E+00 7.00000E+00 1.81509E-01 4.67794E-02 1.34730E-01
7.00000E+00 8.00000E+00 7.59374E-02 1.75583E-02 5.83790E-02
8.00000E+00 9.00000E+00 2.79544E-02 5.86756E-03 2.20869E-02
9.00000E+00 1.00000E+01 6.63981E-03 1.28486E-03 5.35495E-03
1.00000E+01 1.10000E+01 3.00167E-05 5.54490E-06 2.44718E-05
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
