# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 1.52664E+01 1.52390E+01 2.73810E-02
4.00000E+00 5.00000E+00 6.53866E+00 6.52354E+00 1.51253E-02
5.00000E+00 6.00000E+00 2.71600E+00 2.70831E+00 7.69197E-03
6.00000E+00 7.00000E+00 1.09113E+00 1.08748E+00 3.65507E-03
7.00000E+00 8.00000E+00 4.17330E-01 4.15717E-01 1.61311E-03
8.00000E+00 9.00000E+00 1.44010E-01 1.43380E-01 6.30045E-04
9.00000E+00 1.00000E+01 3.54872E-02 3.53149E-02 1.72291E-04
1.00000E+01 1.10000E+01 6.43987E-04 6.40664E-04 3.32279E-06
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
