# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 1.04164E+03 1.04131E+03 3.38798E-01
4.00000E+00 5.00000E+00 4.16782E+02 4.16607E+02 1.74957E-01
5.00000E+00 6.00000E+00 1.60960E+02 1.60878E+02 8.27693E-02
6.00000E+00 7.00000E+00 5.95311E+01 5.94949E+01 3.62214E-02
7.00000E+00 8.00000E+00 2.03777E+01 2.03634E+01 1.43059E-02
8.00000E+00 9.00000E+00 5.63518E+00 5.63072E+00 4.46851E-03
9.00000E+00 1.00000E+01 4.65605E-01 4.65203E-01 4.01535E-04
1.00000E+01 1.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
