# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 5.73500E-01 3.45558E-01 2.27942E-01
4.00000E+00 5.00000E+00 2.77182E-01 1.49734E-01 1.27447E-01
5.00000E+00 6.00000E+00 1.28623E-01 6.29704E-02 6.56529E-02
6.00000E+00 7.00000E+00 5.72940E-02 2.56483E-02 3.16456E-02
7.00000E+00 8.00000E+00 2.41987E-02 9.98086E-03 1.42178E-02
8.00000E+00 9.00000E+00 9.26382E-03 3.54455E-03 5.71927E-03
9.00000E+00 1.00000E+01 2.67253E-03 9.56310E-04 1.71622E-03
1.00000E+01 1.10000E+01 1.33528E-04 4.57058E-05 8.78224E-05
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
