# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 1.81042E+01 1.29470E+01 5.15714E+00
4.00000E+00 5.00000E+00 7.23714E+00 4.77923E+00 2.45791E+00
5.00000E+00 6.00000E+00 2.75523E+00 1.69021E+00 1.06502E+00
6.00000E+00 7.00000E+00 9.80388E-01 5.61683E-01 4.18706E-01
7.00000E+00 8.00000E+00 2.99981E-01 1.61375E-01 1.38607E-01
8.00000E+00 9.00000E+00 4.64425E-02 2.37388E-02 2.27037E-02
9.00000E+00 1.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.00000E+01 1.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
