# Eleft Eright counts c1_c1 c11_c11 
5.00000E+00 6.00000E+00 1.95954E-01 3.54293E-02 1.60525E-01
6.00000E+00 7.00000E+00 1.30966E-01 2.05909E-02 1.10375E-01
7.00000E+00 8.00000E+00 8.48779E-02 1.18050E-02 7.30729E-02
8.00000E+00 9.00000E+00 5.35359E-02 6.67571E-03 4.68602E-02
9.00000E+00 1.00000E+01 3.28916E-02 3.71706E-03 2.91746E-02
1.00000E+01 1.10000E+01 1.96299E-02 2.02837E-03 1.76016E-02
1.10000E+01 1.20000E+01 1.12777E-02 1.07350E-03 1.02042E-02
1.20000E+01 1.30000E+01 6.09746E-03 5.38128E-04 5.55933E-03
1.30000E+01 1.40000E+01 2.91970E-03 2.40319E-04 2.67938E-03
1.40000E+01 1.50000E+01 9.73460E-04 7.52918E-05 8.98168E-04
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
