# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 1.28282E+02 1.26692E+02 1.58960E+00
4.00000E+00 5.00000E+00 6.02947E+01 5.93344E+01 9.60311E-01
5.00000E+00 6.00000E+00 2.76221E+01 2.70853E+01 5.36875E-01
6.00000E+00 7.00000E+00 1.23413E+01 1.20585E+01 2.82848E-01
7.00000E+00 8.00000E+00 5.35186E+00 5.21073E+00 1.41138E-01
8.00000E+00 9.00000E+00 2.21564E+00 2.14964E+00 6.60023E-02
9.00000E+00 1.00000E+01 8.33262E-01 8.05638E-01 2.76233E-02
1.00000E+01 1.10000E+01 2.34694E-01 2.26167E-01 8.52713E-03
1.10000E+01 1.20000E+01 1.04960E-02 1.00921E-02 4.03920E-04
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
