# Eleft Eright counts c1_c1 c11_c11 
5.00000E+00 6.00000E+00 3.40978E+01 3.11502E+01 2.94765E+00
6.00000E+00 7.00000E+00 1.74450E+01 1.56882E+01 1.75676E+00
7.00000E+00 8.00000E+00 8.73217E+00 7.73218E+00 9.99988E-01
8.00000E+00 9.00000E+00 4.25044E+00 3.70679E+00 5.43645E-01
9.00000E+00 1.00000E+01 1.97792E+00 1.69931E+00 2.78614E-01
1.00000E+01 1.10000E+01 8.39527E-01 7.10776E-01 1.28751E-01
1.10000E+01 1.20000E+01 2.75042E-01 2.29614E-01 4.54277E-02
1.20000E+01 1.30000E+01 1.62210E-02 1.34023E-02 2.80701E-03
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
