# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 5.66720E+01 5.65680E+01 1.03934E-01
4.00000E+00 5.00000E+00 2.55630E+01 2.55025E+01 6.04516E-02
5.00000E+00 6.00000E+00 1.12166E+01 1.11841E+01 3.24712E-02
6.00000E+00 7.00000E+00 4.78538E+00 4.76899E+00 1.63853E-02
7.00000E+00 8.00000E+00 1.96875E+00 1.96097E+00 7.77965E-03
8.00000E+00 9.00000E+00 7.60004E-01 7.56603E-01 3.40163E-03
9.00000E+00 1.00000E+01 2.51342E-01 2.50088E-01 1.25418E-03
1.00000E+01 1.10000E+01 4.17672E-02 4.15407E-02 2.26564E-04
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
