# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 1.38165E+02 2.53294E-02 1.38140E+02
4.00000E+00 5.00000E+00 8.01889E+01 1.13951E-02 8.01775E+01
5.00000E+00 6.00000E+00 4.29759E+01 4.98615E-03 4.29709E+01
6.00000E+00 7.00000E+00 2.16333E+01 2.12099E-03 2.16312E+01
7.00000E+00 8.00000E+00 1.02420E+01 8.69655E-04 1.02411E+01
8.00000E+00 9.00000E+00 4.46011E+00 3.34189E-04 4.45978E+00
9.00000E+00 1.00000E+01 1.63041E+00 1.09531E-04 1.63030E+00
1.00000E+01 1.10000E+01 2.81377E-01 1.73966E-05 2.81360E-01
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
