# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 3.77207E+01 3.75259E+00 3.39681E+01
4.00000E+00 5.00000E+00 1.76106E+01 1.38807E+00 1.62225E+01
5.00000E+00 6.00000E+00 7.53728E+00 4.92019E-01 7.04526E+00
6.00000E+00 7.00000E+00 2.94185E+00 1.63980E-01 2.77787E+00
7.00000E+00 8.00000E+00 9.71995E-01 4.73683E-02 9.24627E-01
8.00000E+00 9.00000E+00 1.61920E-01 7.11956E-03 1.54800E-01
9.00000E+00 1.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.00000E+01 1.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
