# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 5.56599E-02 2.38667E-02 3.17932E-02
4.00000E+00 5.00000E+00 3.07063E-02 1.12962E-02 1.94100E-02
5.00000E+00 6.00000E+00 1.61861E-02 5.21402E-03 1.09721E-02
6.00000E+00 7.00000E+00 8.19818E-03 2.34893E-03 5.84926E-03
7.00000E+00 8.00000E+00 3.98649E-03 1.02862E-03 2.95786E-03
8.00000E+00 9.00000E+00 1.83862E-03 4.31620E-04 1.40700E-03
9.00000E+00 1.00000E+01 7.72127E-04 1.66371E-04 6.05755E-04
1.00000E+01 1.10000E+01 2.53722E-04 5.06516E-05 2.03071E-04
1.10000E+01 1.20000E+01 2.11526E-05 4.00892E-06 1.71437E-05
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
