# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 5.24814E+02 5.23096E+02 1.71766E+00
4.00000E+00 5.00000E+00 2.63091E+02 2.61982E+02 1.10937E+00
5.00000E+00 6.00000E+00 1.28957E+02 1.28292E+02 6.65224E-01
6.00000E+00 7.00000E+00 6.19069E+01 6.15294E+01 3.77519E-01
7.00000E+00 8.00000E+00 2.90694E+01 2.88649E+01 2.04514E-01
8.00000E+00 9.00000E+00 1.32659E+01 1.31602E+01 1.05720E-01
9.00000E+00 1.00000E+01 5.77879E+00 5.72736E+00 5.14216E-02
1.00000E+01 1.10000E+01 2.28559E+00 2.26316E+00 2.24366E-02
1.10000E+01 1.20000E+01 6.81515E-01 6.74229E-01 7.28563E-03
1.20000E+01 1.30000E+01 3.55694E-02 3.51682E-02 4.01164E-04
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
