# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 3.75060E-01 1.40596E-02 3.61000E-01
4.00000E+00 5.00000E+00 1.02258E-01 2.99318E-03 9.92643E-02
5.00000E+00 6.00000E+00 1.84476E-02 4.47629E-04 1.80000E-02
6.00000E+00 7.00000E+00 6.62199E-05 1.43970E-06 6.47802E-05
7.00000E+00 8.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
8.00000E+00 9.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
9.00000E+00 1.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.00000E+01 1.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
