# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 1.73654E+00 1.83025E-02 1.71823E+00
4.00000E+00 5.00000E+00 5.15696E-01 4.21703E-03 5.11479E-01
5.00000E+00 6.00000E+00 1.13846E-01 7.64987E-04 1.13081E-01
6.00000E+00 7.00000E+00 4.48951E-03 2.65638E-05 4.46294E-03
7.00000E+00 8.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
8.00000E+00 9.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
9.00000E+00 1.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.00000E+01 1.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
