# Eleft Eright counts c1_c1 c11_c11 
3.00000E+00 4.00000E+00 2.93345E+01 2.92790E+01 5.55173E-02
4.00000E+00 5.00000E+00 1.30781E+01 1.30462E+01 3.19162E-02
5.00000E+00 6.00000E+00 5.66804E+00 5.65110E+00 1.69334E-02
6.00000E+00 7.00000E+00 2.38596E+00 2.37753E+00 8.43087E-03
7.00000E+00 8.00000E+00 9.66175E-01 9.62235E-01 3.93981E-03
8.00000E+00 9.00000E+00 3.64572E-01 3.62888E-01 1.68363E-03
9.00000E+00 1.00000E+01 1.14750E-01 1.14160E-01 5.90456E-04
1.00000E+01 1.10000E+01 1.47725E-02 1.46902E-02 8.22768E-05
1.10000E+01 1.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.20000E+01 1.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.30000E+01 1.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.40000E+01 1.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.50000E+01 1.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.60000E+01 1.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.70000E+01 1.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.80000E+01 1.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
1.90000E+01 2.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E+01 2.10000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.10000E+01 2.20000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.20000E+01 2.30000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.30000E+01 2.40000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.40000E+01 2.50000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.50000E+01 2.60000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.60000E+01 2.70000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.70000E+01 2.80000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.80000E+01 2.90000E+01 0.00000E+00 0.00000E+00 0.00000E+00
2.90000E+01 3.00000E+01 0.00000E+00 0.00000E+00 0.00000E+00
